
========================================================================
train_v1_2_4_proper - config summary (v1.2.3 recipe, v1_2_4 data)
========================================================================
  Wav2Vec2:        fully FROZEN (local C:\vdfk_engine_dev\ml_engine\models\wav2vec2-large-960h)
  Head:            single Linear 1024->1 (LinearHeadLarge)
  Head init:       load classifier from C:\vdfk_engine_dev\ml_engine\models\v1_finetuned\best_model.pth
  Optimizer:       Adam(lr=0.0001, train head only)
  Scheduler:       none
  Loss:            BCEWithLogitsLoss(pos_weight=0.645208  # 6685/10361)
  Batch size:      32
  Early stopping:  patience=3 on val EER lower is better (max epochs 50)
  Augmentation:    none
  Seed:            42
  Device:          cuda
------------------------------------------------------------------------
  Train (calibration): 17046 files  (real=6685, fake=10361)
  Val (validation):    3780 files    (real=1110, fake=2670)
  Output:            C:\vdfk_engine_dev\ml_engine\models\v1_2_4_proper\best_model.pth
========================================================================
Loading weights:   0%|          | 0/402 [00:00<?, ?it/s]
Loading weights: 100%|##########| 402/402 [00:00<00:00, 36529.89it/s]
[transformers] [1mWav2Vec2Model LOAD REPORT[0m from: C:\vdfk_engine_dev\ml_engine\models\wav2vec2-large-960h
Key               | Status     | 
------------------+------------+-
lm_head.weight    | UNEXPECTED | 
lm_head.bias      | UNEXPECTED | 
masked_spec_embed | MISSING    | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
Loaded linear head weights from C:\vdfk_engine_dev\ml_engine\models\v1_finetuned\best_model.pth
train:   0%|          | 0/533 [00:00<?, ?it/s]
train:  96%|#########6| 514/533 [18:39<00:39,  2.10s/it]
train:  97%|#########6| 515/533 [18:41<00:37,  2.10s/it]
train:  97%|#########6| 516/533 [18:43<00:35,  2.11s/it]
train:  97%|#########6| 517/533 [18:45<00:34,  2.15s/it]
train:  97%|#########7| 518/533 [18:48<00:32,  2.19s/it]
train:  97%|#########7| 519/533 [18:50<00:30,  2.21s/it]
train:  98%|#########7| 520/533 [18:52<00:28,  2.20s/it]
train:  98%|#########7| 521/533 [18:54<00:26,  2.17s/it]
train:  98%|#########7| 522/533 [18:56<00:23,  2.15s/it]
train:  98%|#########8| 523/533 [18:58<00:21,  2.15s/it]
train:  98%|#########8| 524/533 [19:01<00:19,  2.15s/it]
train:  98%|#########8| 525/533 [19:03<00:17,  2.15s/it]
train:  99%|#########8| 526/533 [19:05<00:15,  2.16s/it]
train:  99%|#########8| 527/533 [19:07<00:12,  2.16s/it]
train:  99%|#########9| 528/533 [19:09<00:10,  2.16s/it]
train:  99%|#########9| 529/533 [19:11<00:08,  2.16s/it]
train:  99%|#########9| 530/533 [19:13<00:06,  2.16s/it]
train: 100%|#########9| 531/533 [19:16<00:04,  2.17s/it]
train: 100%|#########9| 532/533 [19:18<00:02,  2.17s/it]
train: 100%|##########| 533/533 [19:19<00:00,  1.93s/it]
                                                        

val:   0%|          | 0/119 [00:00<?, ?it/s]
val:   1%|          | 1/119 [00:02<04:21,  2.22s/it]
val:   2%|1         | 2/119 [00:04<04:18,  2.21s/it]
val:   3%|2         | 3/119 [00:06<04:16,  2.21s/it]
val:   3%|3         | 4/119 [00:08<04:11,  2.18s/it]
val:   4%|4         | 5/119 [00:10<04:07,  2.17s/it]
val:   5%|5         | 6/119 [00:13<04:03,  2.16s/it]
val:   6%|5         | 7/119 [00:15<03:57,  2.12s/it]
val:   7%|6         | 8/119 [00:17<03:56,  2.13s/it]
val:   8%|7         | 9/119 [00:19<03:55,  2.14s/it]
val:   8%|8         | 10/119 [00:21<03:54,  2.16s/it]
val:   9%|9         | 11/119 [00:23<03:53,  2.17s/it]
val:  10%|#         | 12/119 [00:26<03:53,  2.18s/it]
val:  11%|#         | 13/119 [00:28<03:52,  2.20s/it]
val:  12%|#1        | 14/119 [00:30<03:51,  2.20s/it]
val:  13%|#2        | 15/119 [00:32<03:49,  2.21s/it]
val:  13%|#3        | 16/119 [00:34<03:47,  2.21s/it]
val:  14%|#4        | 17/119 [00:37<03:45,  2.21s/it]
val:  15%|#5        | 18/119 [00:39<03:42,  2.20s/it]
val:  16%|#5        | 19/119 [00:41<03:40,  2.21s/it]
val:  17%|#6        | 20/119 [00:43<03:38,  2.21s/it]
val:  18%|#7        | 21/119 [00:45<03:37,  2.22s/it]
val:  18%|#8        | 22/119 [00:48<03:34,  2.21s/it]
val:  19%|#9        | 23/119 [00:50<03:28,  2.18s/it]
val:  20%|##        | 24/119 [00:52<03:24,  2.15s/it]
val:  21%|##1       | 25/119 [00:54<03:20,  2.13s/it]
val:  22%|##1       | 26/119 [00:56<03:16,  2.12s/it]
val:  23%|##2       | 27/119 [00:58<03:14,  2.11s/it]
val:  24%|##3       | 28/119 [01:00<03:11,  2.10s/it]
val:  24%|##4       | 29/119 [01:02<03:08,  2.09s/it]
val:  25%|##5       | 30/119 [01:04<03:06,  2.10s/it]
val:  26%|##6       | 31/119 [01:06<03:05,  2.10s/it]
val:  27%|##6       | 32/119 [01:09<03:02,  2.09s/it]
val:  28%|##7       | 33/119 [01:11<03:00,  2.09s/it]
val:  29%|##8       | 34/119 [01:13<02:58,  2.10s/it]
val:  29%|##9       | 35/119 [01:15<03:00,  2.14s/it]
val:  30%|###       | 36/119 [01:17<03:04,  2.22s/it]
val:  31%|###1      | 37/119 [01:20<03:06,  2.28s/it]
val:  32%|###1      | 38/119 [01:22<03:07,  2.31s/it]
val:  33%|###2      | 39/119 [01:25<03:06,  2.33s/it]
val:  34%|###3      | 40/119 [01:27<03:04,  2.34s/it]
val:  34%|###4      | 41/119 [01:29<03:04,  2.36s/it]
val:  35%|###5      | 42/119 [01:32<03:02,  2.37s/it]
val:  36%|###6      | 43/119 [01:34<02:59,  2.36s/it]
val:  37%|###6      | 44/119 [01:36<02:56,  2.35s/it]
val:  38%|###7      | 45/119 [01:39<02:53,  2.34s/it]
val:  39%|###8      | 46/119 [01:41<02:49,  2.32s/it]
val:  39%|###9      | 47/119 [01:43<02:45,  2.29s/it]
val:  40%|####      | 48/119 [01:45<02:41,  2.27s/it]
val:  41%|####1     | 49/119 [01:48<02:37,  2.25s/it]
val:  42%|####2     | 50/119 [01:50<02:36,  2.27s/it]
val:  43%|####2     | 51/119 [01:52<02:34,  2.27s/it]
val:  44%|####3     | 52/119 [01:54<02:31,  2.25s/it]
val:  45%|####4     | 53/119 [01:57<02:28,  2.25s/it]
val:  45%|####5     | 54/119 [01:59<02:25,  2.24s/it]
val:  46%|####6     | 55/119 [02:01<02:22,  2.23s/it]
val:  47%|####7     | 56/119 [02:03<02:20,  2.22s/it]
val:  48%|####7     | 57/119 [02:06<02:17,  2.22s/it]
val:  49%|####8     | 58/119 [02:08<02:15,  2.22s/it]
val:  50%|####9     | 59/119 [02:10<02:12,  2.21s/it]
val:  50%|#####     | 60/119 [02:12<02:10,  2.21s/it]
val:  51%|#####1    | 61/119 [02:14<02:07,  2.20s/it]
val:  52%|#####2    | 62/119 [02:17<02:05,  2.20s/it]
val:  53%|#####2    | 63/119 [02:19<02:02,  2.19s/it]
val:  54%|#####3    | 64/119 [02:21<02:00,  2.19s/it]
val:  55%|#####4    | 65/119 [02:23<01:58,  2.19s/it]
val:  55%|#####5    | 66/119 [02:25<01:56,  2.19s/it]
val:  56%|#####6    | 67/119 [02:27<01:53,  2.19s/it]
val:  57%|#####7    | 68/119 [02:30<01:51,  2.19s/it]
val:  58%|#####7    | 69/119 [02:32<01:49,  2.18s/it]
val:  59%|#####8    | 70/119 [02:34<01:47,  2.18s/it]
val:  60%|#####9    | 71/119 [02:36<01:44,  2.18s/it]
val:  61%|######    | 72/119 [02:38<01:42,  2.19s/it]
val:  61%|######1   | 73/119 [02:41<01:40,  2.20s/it]
val:  62%|######2   | 74/119 [02:43<01:38,  2.19s/it]
val:  63%|######3   | 75/119 [02:45<01:36,  2.19s/it]
val:  64%|######3   | 76/119 [02:47<01:35,  2.22s/it]
val:  65%|######4   | 77/119 [02:49<01:33,  2.22s/it]
val:  66%|######5   | 78/119 [02:52<01:31,  2.23s/it]
val:  66%|######6   | 79/119 [02:54<01:29,  2.24s/it]
val:  67%|######7   | 80/119 [02:56<01:27,  2.24s/it]
val:  68%|######8   | 81/119 [02:58<01:23,  2.21s/it]
val:  69%|######8   | 82/119 [03:00<01:20,  2.17s/it]
val:  70%|######9   | 83/119 [03:03<01:17,  2.16s/it]
val:  71%|#######   | 84/119 [03:05<01:15,  2.15s/it]
val:  71%|#######1  | 85/119 [03:07<01:13,  2.15s/it]
val:  72%|#######2  | 86/119 [03:09<01:10,  2.14s/it]
val:  73%|#######3  | 87/119 [03:11<01:08,  2.14s/it]
val:  74%|#######3  | 88/119 [03:13<01:06,  2.14s/it]
val:  75%|#######4  | 89/119 [03:15<01:04,  2.14s/it]
val:  76%|#######5  | 90/119 [03:18<01:01,  2.14s/it]
val:  76%|#######6  | 91/119 [03:20<00:59,  2.13s/it]
val:  77%|#######7  | 92/119 [03:22<00:58,  2.16s/it]
val:  78%|#######8  | 93/119 [03:24<00:56,  2.17s/it]
val:  79%|#######8  | 94/119 [03:26<00:54,  2.19s/it]
val:  80%|#######9  | 95/119 [03:29<00:53,  2.21s/it]
val:  81%|########  | 96/119 [03:31<00:50,  2.21s/it]
val:  82%|########1 | 97/119 [03:33<00:48,  2.20s/it]
val:  82%|########2 | 98/119 [03:35<00:46,  2.21s/it]
val:  83%|########3 | 99/119 [03:38<00:44,  2.25s/it]
val:  84%|########4 | 100/119 [03:40<00:43,  2.28s/it]
val:  85%|########4 | 101/119 [03:42<00:41,  2.30s/it]
val:  86%|########5 | 102/119 [03:45<00:38,  2.29s/it]
val:  87%|########6 | 103/119 [03:47<00:36,  2.28s/it]
val:  87%|########7 | 104/119 [03:49<00:34,  2.28s/it]
val:  88%|########8 | 105/119 [03:51<00:31,  2.27s/it]
val:  89%|########9 | 106/119 [03:54<00:29,  2.26s/it]
val:  90%|########9 | 107/119 [03:56<00:27,  2.25s/it]
val:  91%|######### | 108/119 [03:58<00:24,  2.24s/it]
val:  92%|#########1| 109/119 [04:00<00:22,  2.24s/it]
val:  92%|#########2| 110/119 [04:02<00:20,  2.23s/it]
val:  93%|#########3| 111/119 [04:05<00:17,  2.22s/it]
val:  94%|#########4| 112/119 [04:07<00:15,  2.22s/it]
val:  95%|#########4| 113/119 [04:09<00:13,  2.23s/it]
val:  96%|#########5| 114/119 [04:11<00:11,  2.22s/it]
val:  97%|#########6| 115/119 [04:14<00:08,  2.23s/it]
val:  97%|#########7| 116/119 [04:16<00:06,  2.22s/it]
val:  98%|#########8| 117/119 [04:18<00:04,  2.22s/it]
val:  99%|#########9| 118/119 [04:20<00:02,  2.22s/it]
val: 100%|##########| 119/119 [04:20<00:00,  1.65s/it]
                                                      
Epoch 4/50 | train loss 0.4253 f1 0.7316 | val loss 0.4020 f1 0.7683 eer 0.2973

  (no val EER improvement) patience 2/3


train:   0%|          | 0/533 [00:00<?, ?it/s]
train:   0%|          | 1/533 [00:02<20:00,  2.26s/it]
train:   0%|          | 2/533 [00:04<20:15,  2.29s/it]
train:   1%|          | 3/533 [00:06<20:16,  2.29s/it]
train:   1%|          | 4/533 [00:09<20:19,  2.31s/it]
train:   1%|          | 5/533 [00:11<20:15,  2.30s/it]
train:   1%|1         | 6/533 [00:13<20:19,  2.31s/it]
train:   1%|1         | 7/533 [00:16<20:18,  2.32s/it]
train:   2%|1         | 8/533 [00:18<20:06,  2.30s/it]
train:   2%|1         | 9/533 [00:20<19:51,  2.27s/it]
train:   2%|1         | 10/533 [00:22<19:38,  2.25s/it]
train:   2%|2         | 11/533 [00:25<19:26,  2.23s/it]
train:   2%|2         | 12/533 [00:27<19:33,  2.25s/it]
train:   2%|2         | 13/533 [00:29<19:29,  2.25s/it]
train:   3%|2         | 14/533 [00:31<19:29,  2.25s/it]
train:   3%|2         | 15/533 [00:34<19:27,  2.25s/it]
train:   3%|3         | 16/533 [00:36<19:17,  2.24s/it]
train:   3%|3         | 17/533 [00:38<19:08,  2.23s/it]
train:   3%|3         | 18/533 [00:40<18:59,  2.21s/it]
train:   4%|3         | 19/533 [00:42<18:51,  2.20s/it]
train:   4%|3         | 20/533 [00:45<18:44,  2.19s/it]
train:   4%|3         | 21/533 [00:47<18:41,  2.19s/it]
train:   4%|4         | 22/533 [00:49<18:37,  2.19s/it]
train:   4%|4         | 23/533 [00:51<18:33,  2.18s/it]
train:   5%|4         | 24/533 [00:53<18:34,  2.19s/it]
train:   5%|4         | 25/533 [00:55<18:30,  2.19s/it]
train:   5%|4         | 26/533 [00:58<18:28,  2.19s/it]
train:   5%|5         | 27/533 [01:00<18:29,  2.19s/it]
train:   5%|5         | 28/533 [01:02<18:25,  2.19s/it]
train:   5%|5         | 29/533 [01:04<18:20,  2.18s/it]
train:   6%|5         | 30/533 [01:06<18:17,  2.18s/it]
train:   6%|5         | 31/533 [01:09<18:17,  2.19s/it]
train:   6%|6         | 32/533 [01:11<18:19,  2.19s/it]
train:   6%|6         | 33/533 [01:13<18:13,  2.19s/it]
train:   6%|6         | 34/533 [01:15<18:11,  2.19s/it]
train:   7%|6         | 35/533 [01:17<18:07,  2.18s/it]
train:   7%|6         | 36/533 [01:19<17:58,  2.17s/it]
train:   7%|6         | 37/533 [01:22<17:58,  2.17s/it]
train:   7%|7         | 38/533 [01:24<17:56,  2.17s/it]
train:   7%|7         | 39/533 [01:26<17:50,  2.17s/it]
train:   8%|7         | 40/533 [01:28<17:52,  2.18s/it]
train:   8%|7         | 41/533 [01:30<17:50,  2.18s/it]
train:   8%|7         | 42/533 [01:32<17:50,  2.18s/it]
train:   8%|8         | 43/533 [01:35<17:45,  2.17s/it]
train:   8%|8         | 44/533 [01:37<17:43,  2.18s/it]
train:   8%|8         | 45/533 [01:39<17:35,  2.16s/it]
train:   9%|8         | 46/533 [01:41<17:30,  2.16s/it]
train:   9%|8         | 47/533 [01:43<17:28,  2.16s/it]
train:   9%|9         | 48/533 [01:45<17:29,  2.16s/it]
train:   9%|9         | 49/533 [01:48<17:25,  2.16s/it]
train:   9%|9         | 50/533 [01:50<17:24,  2.16s/it]
train:  10%|9         | 51/533 [01:52<17:29,  2.18s/it]
train:  10%|9         | 52/533 [01:54<17:29,  2.18s/it]
train:  10%|9         | 53/533 [01:56<17:24,  2.18s/it]
train:  10%|#         | 54/533 [01:59<17:24,  2.18s/it]
train:  10%|#         | 55/533 [02:01<17:20,  2.18s/it]
train:  11%|#         | 56/533 [02:03<17:15,  2.17s/it]
train:  11%|#         | 57/533 [02:05<17:07,  2.16s/it]
train:  11%|#         | 58/533 [02:07<17:09,  2.17s/it]
train:  11%|#1        | 59/533 [02:09<17:03,  2.16s/it]
train:  11%|#1        | 60/533 [02:11<17:04,  2.17s/it]
train:  11%|#1        | 61/533 [02:14<17:01,  2.16s/it]
train:  12%|#1        | 62/533 [02:16<17:05,  2.18s/it]
train:  12%|#1        | 63/533 [02:18<17:01,  2.17s/it]
train:  12%|#2        | 64/533 [02:20<16:59,  2.17s/it]
train:  12%|#2        | 65/533 [02:22<16:55,  2.17s/it]
train:  12%|#2        | 66/533 [02:25<16:52,  2.17s/it]
train:  13%|#2        | 67/533 [02:27<16:51,  2.17s/it]
train:  13%|#2        | 68/533 [02:29<16:50,  2.17s/it]
train:  13%|#2        | 69/533 [02:31<16:48,  2.17s/it]
train:  13%|#3        | 70/533 [02:33<16:46,  2.17s/it]
train:  13%|#3        | 71/533 [02:35<16:48,  2.18s/it]
train:  14%|#3        | 72/533 [02:38<16:45,  2.18s/it]
train:  14%|#3        | 73/533 [02:40<16:42,  2.18s/it]
train:  14%|#3        | 74/533 [02:42<16:40,  2.18s/it]
train:  14%|#4        | 75/533 [02:44<16:39,  2.18s/it]
train:  14%|#4        | 76/533 [02:46<16:37,  2.18s/it]
train:  14%|#4        | 77/533 [02:48<16:31,  2.18s/it]
train:  15%|#4        | 78/533 [02:51<16:27,  2.17s/it]
train:  15%|#4        | 79/533 [02:53<16:27,  2.17s/it]
train:  15%|#5        | 80/533 [02:55<16:21,  2.17s/it]
train:  15%|#5        | 81/533 [02:57<16:18,  2.17s/it]
train:  15%|#5        | 82/533 [02:59<16:23,  2.18s/it]
train:  16%|#5        | 83/533 [03:02<16:22,  2.18s/it]
train:  16%|#5        | 84/533 [03:04<16:19,  2.18s/it]
train:  16%|#5        | 85/533 [03:06<16:15,  2.18s/it]
train:  16%|#6        | 86/533 [03:08<16:11,  2.17s/it]
train:  16%|#6        | 87/533 [03:10<16:08,  2.17s/it]
train:  17%|#6        | 88/533 [03:12<16:07,  2.17s/it]
train:  17%|#6        | 89/533 [03:15<16:07,  2.18s/it]
train:  17%|#6        | 90/533 [03:17<16:03,  2.18s/it]
train:  17%|#7        | 91/533 [03:19<16:05,  2.18s/it]
train:  17%|#7        | 92/533 [03:21<16:01,  2.18s/it]
train:  17%|#7        | 93/533 [03:23<15:57,  2.18s/it]
train:  18%|#7        | 94/533 [03:25<15:52,  2.17s/it]
train:  18%|#7        | 95/533 [03:28<15:46,  2.16s/it]
train:  18%|#8        | 96/533 [03:30<15:49,  2.17s/it]
train:  18%|#8        | 97/533 [03:32<15:47,  2.17s/it]
train:  18%|#8        | 98/533 [03:34<15:39,  2.16s/it]
train:  19%|#8        | 99/533 [03:36<15:39,  2.16s/it]
train:  19%|#8        | 100/533 [03:38<15:38,  2.17s/it]
train:  19%|#8        | 101/533 [03:41<15:34,  2.16s/it]
train:  19%|#9        | 102/533 [03:43<15:32,  2.16s/it]
train:  19%|#9        | 103/533 [03:45<15:30,  2.16s/it]
train:  20%|#9        | 104/533 [03:47<15:27,  2.16s/it]
train:  20%|#9        | 105/533 [03:49<15:29,  2.17s/it]
train:  20%|#9        | 106/533 [03:51<15:26,  2.17s/it]
train:  20%|##        | 107/533 [03:54<15:25,  2.17s/it]
train:  20%|##        | 108/533 [03:56<15:22,  2.17s/it]
train:  20%|##        | 109/533 [03:58<15:20,  2.17s/it]
train:  21%|##        | 110/533 [04:00<15:21,  2.18s/it]
train:  21%|##        | 111/533 [04:02<15:15,  2.17s/it]
train:  21%|##1       | 112/533 [04:05<15:17,  2.18s/it]
train:  21%|##1       | 113/533 [04:07<15:15,  2.18s/it]
train:  21%|##1       | 114/533 [04:09<15:13,  2.18s/it]
train:  22%|##1       | 115/533 [04:11<15:08,  2.17s/it]
train:  22%|##1       | 116/533 [04:13<15:03,  2.17s/it]
train:  22%|##1       | 117/533 [04:15<15:03,  2.17s/it]
train:  22%|##2       | 118/533 [04:18<15:03,  2.18s/it]
train:  22%|##2       | 119/533 [04:20<14:57,  2.17s/it]
train:  23%|##2       | 120/533 [04:22<14:57,  2.17s/it]
train:  23%|##2       | 121/533 [04:24<14:57,  2.18s/it]
train:  23%|##2       | 122/533 [04:26<14:53,  2.17s/it]
train:  23%|##3       | 123/533 [04:28<14:54,  2.18s/it]
train:  23%|##3       | 124/533 [04:31<14:57,  2.20s/it]
train:  23%|##3       | 125/533 [04:33<14:54,  2.19s/it]
train:  24%|##3       | 126/533 [04:35<14:50,  2.19s/it]
train:  24%|##3       | 127/533 [04:37<14:50,  2.19s/it]
train:  24%|##4       | 128/533 [04:39<14:48,  2.19s/it]
train:  24%|##4       | 129/533 [04:42<14:42,  2.19s/it]
train:  24%|##4       | 130/533 [04:44<14:35,  2.17s/it]
train:  25%|##4       | 131/533 [04:46<14:33,  2.17s/it]
train:  25%|##4       | 132/533 [04:48<14:30,  2.17s/it]
train:  25%|##4       | 133/533 [04:50<14:23,  2.16s/it]
train:  25%|##5       | 134/533 [04:52<14:23,  2.16s/it]
train:  25%|##5       | 135/533 [04:55<14:23,  2.17s/it]
train:  26%|##5       | 136/533 [04:57<14:21,  2.17s/it]
train:  26%|##5       | 137/533 [04:59<14:21,  2.18s/it]
train:  26%|##5       | 138/533 [05:01<14:13,  2.16s/it]
train:  26%|##6       | 139/533 [05:03<14:06,  2.15s/it]
train:  26%|##6       | 140/533 [05:05<14:06,  2.15s/it]
train:  26%|##6       | 141/533 [05:08<14:06,  2.16s/it]
train:  27%|##6       | 142/533 [05:10<14:04,  2.16s/it]
train:  27%|##6       | 143/533 [05:12<14:04,  2.16s/it]
train:  27%|##7       | 144/533 [05:14<14:00,  2.16s/it]
train:  27%|##7       | 145/533 [05:16<13:55,  2.15s/it]
train:  27%|##7       | 146/533 [05:18<13:55,  2.16s/it]
train:  28%|##7       | 147/533 [05:20<13:53,  2.16s/it]
train:  28%|##7       | 148/533 [05:23<13:53,  2.16s/it]
train:  28%|##7       | 149/533 [05:25<13:54,  2.17s/it]
train:  28%|##8       | 150/533 [05:27<13:51,  2.17s/it]
train:  28%|##8       | 151/533 [05:29<13:51,  2.18s/it]
train:  29%|##8       | 152/533 [05:31<13:47,  2.17s/it]
train:  29%|##8       | 153/533 [05:34<13:43,  2.17s/it]
train:  29%|##8       | 154/533 [05:36<13:36,  2.15s/it]
train:  29%|##9       | 155/533 [05:38<13:35,  2.16s/it]
train:  29%|##9       | 156/533 [05:40<13:37,  2.17s/it]
train:  29%|##9       | 157/533 [05:42<13:34,  2.17s/it]
train:  30%|##9       | 158/533 [05:44<13:32,  2.17s/it]
train:  30%|##9       | 159/533 [05:47<13:29,  2.16s/it]
train:  30%|###       | 160/533 [05:49<13:24,  2.16s/it]
train:  30%|###       | 161/533 [05:51<13:25,  2.16s/it]
train:  30%|###       | 162/533 [05:53<13:23,  2.16s/it]
train:  31%|###       | 163/533 [05:55<13:25,  2.18s/it]
train:  31%|###       | 164/533 [05:57<13:21,  2.17s/it]
train:  31%|###       | 165/533 [06:00<13:18,  2.17s/it]
train:  31%|###1      | 166/533 [06:02<13:17,  2.17s/it]
train:  31%|###1      | 167/533 [06:04<13:13,  2.17s/it]
train:  32%|###1      | 168/533 [06:06<13:08,  2.16s/it]
train:  32%|###1      | 169/533 [06:08<13:09,  2.17s/it]
train:  32%|###1      | 170/533 [06:10<13:07,  2.17s/it]
train:  32%|###2      | 171/533 [06:13<13:04,  2.17s/it]
train:  32%|###2      | 172/533 [06:15<13:02,  2.17s/it]
train:  32%|###2      | 173/533 [06:17<13:02,  2.17s/it]
train:  33%|###2      | 174/533 [06:19<13:02,  2.18s/it]
train:  33%|###2      | 175/533 [06:21<13:00,  2.18s/it]
train:  33%|###3      | 176/533 [06:23<12:58,  2.18s/it]
train:  33%|###3      | 177/533 [06:26<12:58,  2.19s/it]
train:  33%|###3      | 178/533 [06:28<12:55,  2.18s/it]
train:  34%|###3      | 179/533 [06:30<12:52,  2.18s/it]
train:  34%|###3      | 180/533 [06:32<12:50,  2.18s/it]
train:  34%|###3      | 181/533 [06:34<12:45,  2.18s/it]
train:  34%|###4      | 182/533 [06:36<12:41,  2.17s/it]
train:  34%|###4      | 183/533 [06:39<12:40,  2.17s/it]
train:  35%|###4      | 184/533 [06:41<12:38,  2.17s/it]
train:  35%|###4      | 185/533 [06:43<12:37,  2.18s/it]
train:  35%|###4      | 186/533 [06:45<12:36,  2.18s/it]
train:  35%|###5      | 187/533 [06:47<12:34,  2.18s/it]
train:  35%|###5      | 188/533 [06:50<12:29,  2.17s/it]
train:  35%|###5      | 189/533 [06:52<12:28,  2.18s/it]
train:  36%|###5      | 190/533 [06:54<12:28,  2.18s/it]
train:  36%|###5      | 191/533 [06:56<12:24,  2.18s/it]
train:  36%|###6      | 192/533 [06:58<12:21,  2.17s/it]
train:  36%|###6      | 193/533 [07:00<12:17,  2.17s/it]
train:  36%|###6      | 194/533 [07:03<12:15,  2.17s/it]
train:  37%|###6      | 195/533 [07:05<12:13,  2.17s/it]
train:  37%|###6      | 196/533 [07:07<12:14,  2.18s/it]
train:  37%|###6      | 197/533 [07:09<12:14,  2.19s/it]
train:  37%|###7      | 198/533 [07:11<12:09,  2.18s/it]
train:  37%|###7      | 199/533 [07:14<12:06,  2.18s/it]
train:  38%|###7      | 200/533 [07:16<12:07,  2.18s/it]
train:  38%|###7      | 201/533 [07:18<12:03,  2.18s/it]
train:  38%|###7      | 202/533 [07:20<11:59,  2.17s/it]
train:  38%|###8      | 203/533 [07:22<11:56,  2.17s/it]
train:  38%|###8      | 204/533 [07:24<11:55,  2.17s/it]
train:  38%|###8      | 205/533 [07:27<11:51,  2.17s/it]
train:  39%|###8      | 206/533 [07:29<11:47,  2.16s/it]
train:  39%|###8      | 207/533 [07:31<11:48,  2.17s/it]
train:  39%|###9      | 208/533 [07:33<11:43,  2.16s/it]
train:  39%|###9      | 209/533 [07:35<11:45,  2.18s/it]
train:  39%|###9      | 210/533 [07:37<11:45,  2.18s/it]
train:  40%|###9      | 211/533 [07:40<11:40,  2.18s/it]
train:  40%|###9      | 212/533 [07:42<11:32,  2.16s/it]
train:  40%|###9      | 213/533 [07:44<11:29,  2.15s/it]
train:  40%|####      | 214/533 [07:46<11:28,  2.16s/it]
train:  40%|####      | 215/533 [07:48<11:28,  2.17s/it]
train:  41%|####      | 216/533 [07:50<11:25,  2.16s/it]
train:  41%|####      | 217/533 [07:53<11:24,  2.17s/it]
train:  41%|####      | 218/533 [07:55<11:24,  2.17s/it]
train:  41%|####1     | 219/533 [07:57<11:21,  2.17s/it]
train:  41%|####1     | 220/533 [07:59<11:18,  2.17s/it]
train:  41%|####1     | 221/533 [08:01<11:14,  2.16s/it]
train:  42%|####1     | 222/533 [08:03<11:14,  2.17s/it]
train:  42%|####1     | 223/533 [08:06<11:12,  2.17s/it]
train:  42%|####2     | 224/533 [08:08<11:09,  2.17s/it]
train:  42%|####2     | 225/533 [08:10<11:08,  2.17s/it]
train:  42%|####2     | 226/533 [08:12<11:07,  2.17s/it]
train:  43%|####2     | 227/533 [08:14<11:06,  2.18s/it]
train:  43%|####2     | 228/533 [08:16<11:04,  2.18s/it]
train:  43%|####2     | 229/533 [08:19<11:01,  2.18s/it]
train:  43%|####3     | 230/533 [08:21<11:00,  2.18s/it]
train:  43%|####3     | 231/533 [08:23<10:59,  2.18s/it]
train:  44%|####3     | 232/533 [08:25<10:56,  2.18s/it]
train:  44%|####3     | 233/533 [08:27<10:53,  2.18s/it]
train:  44%|####3     | 234/533 [08:30<10:52,  2.18s/it]
train:  44%|####4     | 235/533 [08:32<10:49,  2.18s/it]
train:  44%|####4     | 236/533 [08:34<10:45,  2.17s/it]
train:  44%|####4     | 237/533 [08:36<10:42,  2.17s/it]
train:  45%|####4     | 238/533 [08:38<10:39,  2.17s/it]
train:  45%|####4     | 239/533 [08:40<10:38,  2.17s/it]
train:  45%|####5     | 240/533 [08:43<10:36,  2.17s/it]
train:  45%|####5     | 241/533 [08:45<10:34,  2.17s/it]
train:  45%|####5     | 242/533 [08:47<10:32,  2.17s/it]
train:  46%|####5     | 243/533 [08:49<10:28,  2.17s/it]
train:  46%|####5     | 244/533 [08:51<10:27,  2.17s/it]
train:  46%|####5     | 245/533 [08:53<10:25,  2.17s/it]
train:  46%|####6     | 246/533 [08:56<10:23,  2.17s/it]
train:  46%|####6     | 247/533 [08:58<10:20,  2.17s/it]
train:  47%|####6     | 248/533 [09:00<10:19,  2.17s/it]
train:  47%|####6     | 249/533 [09:02<10:18,  2.18s/it]
train:  47%|####6     | 250/533 [09:04<10:17,  2.18s/it]
train:  47%|####7     | 251/533 [09:06<10:12,  2.17s/it]
train:  47%|####7     | 252/533 [09:09<10:09,  2.17s/it]
train:  47%|####7     | 253/533 [09:11<10:08,  2.17s/it]
train:  48%|####7     | 254/533 [09:13<10:06,  2.17s/it]
train:  48%|####7     | 255/533 [09:15<10:03,  2.17s/it]
train:  48%|####8     | 256/533 [09:17<10:01,  2.17s/it]
train:  48%|####8     | 257/533 [09:19<09:59,  2.17s/it]
train:  48%|####8     | 258/533 [09:22<09:56,  2.17s/it]
train:  49%|####8     | 259/533 [09:24<09:54,  2.17s/it]
